bead1350: CENTER ATOMS=8428,8429,8430,8447,8448 WEIGHTS=14,1,12,12,16
bead1351: CENTER ATOMS=8432,8435,8436,8437 WEIGHTS=12,12,12,1
bead1352: CENTER ATOMS=8443,8444,8445,8446 WEIGHTS=12,1,12,1
bead1353: CENTER ATOMS=8438,8439,8440,8441,8442 WEIGHTS=12,1,12,16,1
bead1354: CENTER ATOMS=8449,8450,8451,8464,8465 WEIGHTS=14,1,12,12,16
bead1355: CENTER ATOMS=8453,8456,8459,8460,8461 WEIGHTS=12,12,12,16,14
bead1356: CENTER ATOMS=8466,8467,8468,8480,8481 WEIGHTS=14,1,12,12,16
bead1357: CENTER ATOMS=8470,8472,8476 WEIGHTS=12,12,12
bead1358: CENTER ATOMS=8482,8483,8484,8491,8492 WEIGHTS=14,1,12,12,16
bead1359: CENTER ATOMS=8486,8489,8490 WEIGHTS=12,16,1
bead1360: CENTER ATOMS=8493,8494,8495,8497,8501,8502 WEIGHTS=14,1,12,12,12,16
bead1361: CENTER ATOMS=8503,8504,8505,8520,8521 WEIGHTS=14,1,12,12,16
bead1362: CENTER ATOMS=8507,8510,8512,8516 WEIGHTS=12,12,12,12
bead1363: CENTER ATOMS=8522,8523,8524,8532,8533 WEIGHTS=14,1,12,12,16
bead1364: CENTER ATOMS=8526,8529,8530,8531 WEIGHTS=12,12,16,16
bead1365: CENTER ATOMS=8534,8535,8536,8552,8553 WEIGHTS=14,1,12,12,16
bead1366: CENTER ATOMS=8538,8541,8542,8543 WEIGHTS=12,12,12,1
bead1367: CENTER ATOMS=8548,8549,8550,8551 WEIGHTS=12,1,12,1
bead1368: CENTER ATOMS=8544,8545,8546,8547 WEIGHTS=12,1,12,1
bead1369: CENTER ATOMS=8554,8555,8556,8568,8569 WEIGHTS=14,1,12,12,16
bead1370: CENTER ATOMS=8558,8560,8564 WEIGHTS=12,12,12
bead1371: CENTER ATOMS=8570,8571,8572,8580,8581 WEIGHTS=14,1,12,12,16
bead1372: CENTER ATOMS=8574,8577,8578,8579 WEIGHTS=12,12,16,16
bead1373: CENTER ATOMS=8582,8583,8584,8602,8603 WEIGHTS=14,1,12,12,16
bead1374: CENTER ATOMS=8586,8589,8592 WEIGHTS=12,12,12
bead1375: CENTER ATOMS=8595,8598,8599,8600,8601 WEIGHTS=12,14,1,1,1
bead1376: CENTER ATOMS=8604,8605,8606,8614,8615 WEIGHTS=14,1,12,12,16
bead1377: CENTER ATOMS=8608,8611,8612,8613 WEIGHTS=12,12,16,16
bead1378: CENTER ATOMS=8616,8617,8618,8633,8634 WEIGHTS=14,1,12,12,16
bead1379: CENTER ATOMS=8620,8622,8626,8629 WEIGHTS=12,12,12,12
bead1380: CENTER ATOMS=8635,8636,8637,8647,8648 WEIGHTS=14,1,12,12,16
bead1381: CENTER ATOMS=8639,8642,8643,8644 WEIGHTS=12,12,16,14
bead1382: CENTER ATOMS=8649,8650,8651,8659,8660 WEIGHTS=14,1,12,12,16
bead1383: CENTER ATOMS=8653,8656,8657,8658 WEIGHTS=12,12,16,16
bead1384: CENTER ATOMS=8661,8662,8663,8674,8675 WEIGHTS=14,1,12,12,16
bead1385: CENTER ATOMS=8665,8668,8671,8672,8673 WEIGHTS=12,12,12,16,16
bead1386: CENTER ATOMS=8676,8677,8678,8691,8692 WEIGHTS=14,1,12,12,16
bead1387: CENTER ATOMS=8680,8683,8686,8687 WEIGHTS=12,12,32,12
bead1388: CENTER ATOMS=8693,8694,8695,8711,8712 WEIGHTS=14,1,12,12,16
bead1389: CENTER ATOMS=8697,8700,8701,8702 WEIGHTS=12,12,12,1
bead1390: CENTER ATOMS=8707,8708,8709,8710 WEIGHTS=12,1,12,1
bead1391: CENTER ATOMS=8703,8704,8705,8706 WEIGHTS=12,1,12,1
bead1392: CENTER ATOMS=8713,8714,8715,8733,8734 WEIGHTS=14,1,12,12,16
bead1393: CENTER ATOMS=8717,8720,8723 WEIGHTS=12,12,12
bead1394: CENTER ATOMS=8726,8729,8730,8731,8732 WEIGHTS=12,14,1,1,1
bead1395: CENTER ATOMS=8735,8736,8737,8755,8756 WEIGHTS=14,1,12,12,16
bead1396: CENTER ATOMS=8739,8742,8745 WEIGHTS=12,12,12
bead1397: CENTER ATOMS=8748,8751,8752,8753,8754 WEIGHTS=12,14,1,1,1
bead1398: CENTER ATOMS=8757,8758,8759,8779,8780 WEIGHTS=14,1,12,12,16
bead1399: CENTER ATOMS=8761,8764,8767 WEIGHTS=12,12,12
bead1400: CENTER ATOMS=8770,8771,8772,8773,8776 WEIGHTS=14,1,12,14,14
bead1401: CENTER ATOMS=8781,8782,8783,8798,8799 WEIGHTS=14,1,12,12,16
bead1402: CENTER ATOMS=8785,8787,8791,8794 WEIGHTS=12,12,12,12
bead1403: CENTER ATOMS=8800,8801,8802,8813,8814 WEIGHTS=14,1,12,12,16
bead1404: CENTER ATOMS=8804,8807,8810,8811,8812 WEIGHTS=12,12,12,16,16
bead1405: CENTER ATOMS=8815,8816,8817,8830,8831 WEIGHTS=14,1,12,12,16
bead1406: CENTER ATOMS=8819,8822,8825,8826,8827 WEIGHTS=12,12,12,16,14
bead1407: CENTER ATOMS=8832,8833,8834,8844,8845 WEIGHTS=14,1,12,12,16
bead1408: CENTER ATOMS=8836,8839,8840,8841 WEIGHTS=12,12,16,14
bead1409: CENTER ATOMS=8846,8847,8848,8863,8864 WEIGHTS=14,1,12,12,16
bead1410: CENTER ATOMS=8850,8852,8856,8859 WEIGHTS=12,12,12,12
bead1411: CENTER ATOMS=8865,8866,8867,8883,8884 WEIGHTS=14,1,12,12,16
bead1412: CENTER ATOMS=8869,8872,8873,8874 WEIGHTS=12,12,12,1
bead1413: CENTER ATOMS=8879,8880,8881,8882 WEIGHTS=12,1,12,1
bead1414: CENTER ATOMS=8875,8876,8877,8878 WEIGHTS=12,1,12,1
bead1415: CENTER ATOMS=8885,8886,8887,8904,8905 WEIGHTS=14,1,12,12,16
bead1416: CENTER ATOMS=8889,8892,8893,8894 WEIGHTS=12,12,12,1
bead1417: CENTER ATOMS=8900,8901,8902,8903 WEIGHTS=12,1,12,1
bead1418: CENTER ATOMS=8895,8896,8897,8898,8899 WEIGHTS=12,1,12,16,1
bead1419: CENTER ATOMS=8906,8907,8908,8918,8919 WEIGHTS=14,1,12,12,16
bead1420: CENTER ATOMS=8910,8912,8916,8917 WEIGHTS=12,12,16,1
bead1421: CENTER ATOMS=8920,8921,8922,8940,8941 WEIGHTS=14,1,12,12,16
bead1422: CENTER ATOMS=8924,8927,8930 WEIGHTS=12,12,12
bead1423: CENTER ATOMS=8933,8936,8937,8938,8939 WEIGHTS=12,14,1,1,1
bead1424: CENTER ATOMS=8942,8943,8944,8951,8952 WEIGHTS=14,1,12,12,16
bead1425: CENTER ATOMS=8946,8949,8950 WEIGHTS=12,16,1
bead1426: CENTER ATOMS=8953,8954,8955,8968,8969 WEIGHTS=14,1,12,12,16
bead1427: CENTER ATOMS=8957,8960,8963,8964 WEIGHTS=12,12,32,12
bead1428: CENTER ATOMS=8970,8971,8972,8987,8988 WEIGHTS=14,1,12,12,16
bead1429: CENTER ATOMS=8974,8977,8979,8983 WEIGHTS=12,12,12,12
bead1430: CENTER ATOMS=8989,8990,8991,9006,9007 WEIGHTS=14,1,12,12,16
bead1431: CENTER ATOMS=8993,8996,8998,9002 WEIGHTS=12,12,12,12
bead1432: CENTER ATOMS=9008,9009,9010,9021,9022 WEIGHTS=14,1,12,12,16
bead1433: CENTER ATOMS=9012,9015,9018,9019,9020 WEIGHTS=12,12,12,16,16
bead1434: CENTER ATOMS=9023,9024,9025,9035,9036 WEIGHTS=14,1,12,12,16
bead1435: CENTER ATOMS=9027,9030,9031,9032 WEIGHTS=12,12,16,14
bead1436: CENTER ATOMS=9037,9038,9039,9050,9051 WEIGHTS=14,1,12,12,16
bead1437: CENTER ATOMS=9041,9044,9047,9048,9049 WEIGHTS=12,12,12,16,16
bead1438: CENTER ATOMS=9052,9053,9054,9062,9063 WEIGHTS=14,1,12,12,16
bead1439: CENTER ATOMS=9056,9059,9060,9061 WEIGHTS=12,12,16,16
bead1440: CENTER ATOMS=9064,9065,9066,9078,9079 WEIGHTS=14,1,12,12,16
bead1441: CENTER ATOMS=9068,9070,9074 WEIGHTS=12,12,12
bead1442: CENTER ATOMS=9080,9081,9082,9094,9095 WEIGHTS=14,1,12,12,16
bead1443: CENTER ATOMS=9084,9086,9090 WEIGHTS=12,12,12
bead1444: CENTER ATOMS=9096,9097,9098,9106,9107 WEIGHTS=14,1,12,12,16
bead1445: CENTER ATOMS=9100,9103,9104,9105 WEIGHTS=12,12,16,16
bead1446: CENTER ATOMS=9108,9109,9110,9127,9128 WEIGHTS=14,1,12,12,16
bead1447: CENTER ATOMS=9112,9115,9116,9117 WEIGHTS=12,12,12,1
bead1448: CENTER ATOMS=9123,9124,9125,9126 WEIGHTS=12,1,12,1
bead1449: CENTER ATOMS=9118,9119,9120,9121,9122 WEIGHTS=12,1,12,16,1
bead1450: CENTER ATOMS=9129,9130,9131,9147,9148 WEIGHTS=14,1,12,12,16
bead1451: CENTER ATOMS=9133,9136,9137,9138 WEIGHTS=12,12,12,1
bead1452: CENTER ATOMS=9143,9144,9145,9146 WEIGHTS=12,1,12,1
bead1453: CENTER ATOMS=9139,9140,9141,9142 WEIGHTS=12,1,12,1
bead1454: CENTER ATOMS=9149,9150,9151,9159,9160 WEIGHTS=14,1,12,12,16
bead1455: CENTER ATOMS=9153,9156,9157,9158 WEIGHTS=12,12,16,16
bead1456: CENTER ATOMS=9161,9162,9163,9180,9181 WEIGHTS=14,1,12,12,16
bead1457: CENTER ATOMS=9165,9168,9169,9170 WEIGHTS=12,12,12,1
bead1458: CENTER ATOMS=9176,9177,9178,9179 WEIGHTS=12,1,12,1
bead1459: CENTER ATOMS=9171,9172,9173,9174,9175 WEIGHTS=12,1,12,16,1
bead1460: CENTER ATOMS=9182,9183,9184,9194,9195 WEIGHTS=14,1,12,12,16
bead1461: CENTER ATOMS=9186,9189,9190,9191 WEIGHTS=12,12,16,14
bead1462: CENTER ATOMS=9196,9197,9198,9215,9216 WEIGHTS=14,1,12,12,16
bead1463: CENTER ATOMS=9200,9203,9204,9205 WEIGHTS=12,12,12,1
bead1464: CENTER ATOMS=9211,9212,9213,9214 WEIGHTS=12,1,12,1
bead1465: CENTER ATOMS=9206,9207,9208,9209,9210 WEIGHTS=12,1,12,16,1
bead1466: CENTER ATOMS=9217,9218,9219,9237,9238 WEIGHTS=14,1,12,12,16
bead1467: CENTER ATOMS=9221,9224,9227 WEIGHTS=12,12,12
bead1468: CENTER ATOMS=9230,9233,9234,9235,9236 WEIGHTS=12,14,1,1,1
bead1469: CENTER ATOMS=9239,9240,9241,9244,9245 WEIGHTS=14,1,12,12,16
bead1470: CENTER ATOMS=9246,9247,9248,9258,9259 WEIGHTS=14,1,12,12,16
bead1471: CENTER ATOMS=9250,9253,9254,9255 WEIGHTS=12,12,16,14
bead1472: CENTER ATOMS=9260,9261,9262,9270,9271 WEIGHTS=14,1,12,12,16
bead1473: CENTER ATOMS=9264,9267,9268,9269 WEIGHTS=12,12,16,16
bead1474: CENTER ATOMS=9272,9273,9274,9289,9290 WEIGHTS=14,1,12,12,16
bead1475: CENTER ATOMS=9276,9279,9281,9285 WEIGHTS=12,12,12,12
bead1476: CENTER ATOMS=9291,9292,9293,9311,9312 WEIGHTS=14,1,12,12,16
bead1477: CENTER ATOMS=9295,9298,9301 WEIGHTS=12,12,12
bead1478: CENTER ATOMS=9304,9307,9308,9309,9310 WEIGHTS=12,14,1,1,1
bead1479: CENTER ATOMS=9313,9314,9315,9330,9331 WEIGHTS=14,1,12,12,16
bead1480: CENTER ATOMS=9317,9319,9323,9326 WEIGHTS=12,12,12,12
bead1481: CENTER ATOMS=9332,9342,9344,9345 WEIGHTS=14,12,12,16
bead1482: CENTER ATOMS=9333,9336,9339 WEIGHTS=12,12,12
bead1483: CENTER ATOMS=9346,9347,9348,9365,9366 WEIGHTS=14,1,12,12,16
bead1484: CENTER ATOMS=9350,9353,9354,9355 WEIGHTS=12,12,12,1
bead1485: CENTER ATOMS=9361,9362,9363,9364 WEIGHTS=12,1,12,1
bead1486: CENTER ATOMS=9356,9357,9358,9359,9360 WEIGHTS=12,1,12,16,1
bead1487: CENTER ATOMS=9367,9368,9369,9382,9383 WEIGHTS=14,1,12,12,16
bead1488: CENTER ATOMS=9371,9374 WEIGHTS=12,12
bead1489: CENTER ATOMS=9378,9379,9380,9381 WEIGHTS=14,1,12,1
bead1490: CENTER ATOMS=9375,9376,9377 WEIGHTS=14,12,1
bead1491: CENTER ATOMS=9384,9385,9386,9394,9395 WEIGHTS=14,1,12,12,16
bead1492: CENTER ATOMS=9388,9391,9392,9393 WEIGHTS=12,12,16,16
bead1493: CENTER ATOMS=9396,9397,9398,9413,9414 WEIGHTS=14,1,12,12,16
bead1494: CENTER ATOMS=9400,9402,9406,9409 WEIGHTS=12,12,12,12
bead1495: CENTER ATOMS=9415,9416,9417,9432,9433 WEIGHTS=14,1,12,12,16
bead1496: CENTER ATOMS=9419,9422,9424,9428 WEIGHTS=12,12,12,12
bead1497: CENTER ATOMS=9434,9435,9436,9453,9454 WEIGHTS=14,1,12,12,16
bead1498: CENTER ATOMS=9438,9441,9442,9443 WEIGHTS=12,12,12,1
bead1499: CENTER ATOMS=9449,9450,9451,9452 WEIGHTS=12,1,12,1
bead1500: CENTER ATOMS=9444,9445,9446,9447,9448 WEIGHTS=12,1,12,16,1
bead1501: CENTER ATOMS=9455,9456,9457,9472,9473 WEIGHTS=14,1,12,12,16
bead1502: CENTER ATOMS=9459,9461,9465,9468 WEIGHTS=12,12,12,12
bead1503: CENTER ATOMS=9474,9475,9476,9487,9488 WEIGHTS=14,1,12,12,16
bead1504: CENTER ATOMS=9478,9481,9484,9485,9486 WEIGHTS=12,12,12,16,16
bead1505: CENTER ATOMS=9489,9490,9491,9501,9502 WEIGHTS=14,1,12,12,16
bead1506: CENTER ATOMS=9493,9495,9499,9500 WEIGHTS=12,12,16,1
bead1507: CENTER ATOMS=9503,9504,9505,9515,9516 WEIGHTS=14,1,12,12,16
bead1508: CENTER ATOMS=9507,9509,9513,9514 WEIGHTS=12,12,16,1
bead1509: CENTER ATOMS=9517,9518,9519,9522,9523 WEIGHTS=14,1,12,12,16
bead1510: CENTER ATOMS=9524,9525,9526,9538,9539 WEIGHTS=14,1,12,12,16
bead1511: CENTER ATOMS=9528,9530,9534 WEIGHTS=12,12,12
bead1512: CENTER ATOMS=9540,9541,9542,9549,9550 WEIGHTS=14,1,12,12,16
bead1513: CENTER ATOMS=9544,9547,9548 WEIGHTS=12,16,1
bead1514: CENTER ATOMS=9551,9552,9553,9566,9567 WEIGHTS=14,1,12,12,16
bead1515: CENTER ATOMS=9555,9558 WEIGHTS=12,12
bead1516: CENTER ATOMS=9562,9563,9564,9565 WEIGHTS=14,1,12,1
bead1517: CENTER ATOMS=9559,9560,9561 WEIGHTS=14,12,1
bead1518: CENTER ATOMS=9568,9569,9570,9588,9589 WEIGHTS=14,1,12,12,16
bead1519: CENTER ATOMS=9572,9575,9578 WEIGHTS=12,12,12
bead1520: CENTER ATOMS=9581,9584,9585,9586,9587 WEIGHTS=12,14,1,1,1
bead1521: CENTER ATOMS=9590,9591,9592,9607,9608 WEIGHTS=14,1,12,12,16
bead1522: CENTER ATOMS=9594,9597,9599,9603 WEIGHTS=12,12,12,12
bead1523: CENTER ATOMS=9609,9610,9611,9631,9632 WEIGHTS=14,1,12,12,16
bead1524: CENTER ATOMS=9613,9616,9619 WEIGHTS=12,12,12
bead1525: CENTER ATOMS=9622,9623,9624,9625,9628 WEIGHTS=14,1,12,14,14
bead1526: CENTER ATOMS=9633,9634,9635,9650,9651 WEIGHTS=14,1,12,12,16
bead1527: CENTER ATOMS=9637,9639,9643,9646 WEIGHTS=12,12,12,12
bead1528: CENTER ATOMS=9652,9653,9654,9669,9670 WEIGHTS=14,1,12,12,16
bead1529: CENTER ATOMS=9656,9658,9662,9665 WEIGHTS=12,12,12,12
bead1530: CENTER ATOMS=9671,9672,9673,9676,9677 WEIGHTS=14,1,12,12,16
bead1531: CENTER ATOMS=9678,9679,9680,9698,9699 WEIGHTS=14,1,12,12,16
bead1532: CENTER ATOMS=9682,9685,9688 WEIGHTS=12,12,12
bead1533: CENTER ATOMS=9691,9694,9695,9696,9697 WEIGHTS=12,14,1,1,1
bead1534: CENTER ATOMS=9700,9701,9702,9712,9713 WEIGHTS=14,1,12,12,16
bead1535: CENTER ATOMS=9704,9707,9708,9709 WEIGHTS=12,12,16,14
bead1536: CENTER ATOMS=9714,9715,9716,9732,9733 WEIGHTS=14,1,12,12,16
bead1537: CENTER ATOMS=9718,9721,9722,9723 WEIGHTS=12,12,12,1
bead1538: CENTER ATOMS=9728,9729,9730,9731 WEIGHTS=12,1,12,1
bead1539: CENTER ATOMS=9724,9725,9726,9727 WEIGHTS=12,1,12,1
bead1540: CENTER ATOMS=9734,9735,9736,9738,9742,9743 WEIGHTS=14,1,12,12,12,16
bead1541: CENTER ATOMS=9744,9745,9746,9764,9765 WEIGHTS=14,1,12,12,16
bead1542: CENTER ATOMS=9748,9751,9754 WEIGHTS=12,12,12
bead1543: CENTER ATOMS=9757,9760,9761,9762,9763 WEIGHTS=12,14,1,1,1
bead1544: CENTER ATOMS=9766,9767,9768,9779,9780 WEIGHTS=14,1,12,12,16
bead1545: CENTER ATOMS=9770,9773,9776,9777,9778 WEIGHTS=12,12,12,16,16
bead1546: CENTER ATOMS=9781,9782,9783,9799,9800 WEIGHTS=14,1,12,12,16
bead1547: CENTER ATOMS=9785,9788,9789,9790 WEIGHTS=12,12,12,1
bead1548: CENTER ATOMS=9795,9796,9797,9798 WEIGHTS=12,1,12,1
bead1549: CENTER ATOMS=9791,9792,9793,9794 WEIGHTS=12,1,12,1
bead1550: CENTER ATOMS=9801,9802,9803,9820,9821 WEIGHTS=14,1,12,12,16
bead1551: CENTER ATOMS=9805,9808,9809,9810 WEIGHTS=12,12,12,1
bead1552: CENTER ATOMS=9816,9817,9818,9819 WEIGHTS=12,1,12,1
bead1553: CENTER ATOMS=9811,9812,9813,9814,9815 WEIGHTS=12,1,12,16,1
bead1554: CENTER ATOMS=9822,9823,9824,9827,9828 WEIGHTS=14,1,12,12,16
bead1555: CENTER ATOMS=9829,9830,9831,9841,9842 WEIGHTS=14,1,12,12,16
bead1556: CENTER ATOMS=9833,9835,9839,9840 WEIGHTS=12,12,16,1
bead1557: CENTER ATOMS=9843,9844,9845,9858,9859 WEIGHTS=14,1,12,12,16
bead1558: CENTER ATOMS=9847,9850,9853,9854 WEIGHTS=12,12,32,12
bead1559: CENTER ATOMS=9860,9861,9862,9872,9873 WEIGHTS=14,1,12,12,16
bead1560: CENTER ATOMS=9864,9866,9870,9871 WEIGHTS=12,12,16,1
bead1561: CENTER ATOMS=9874,9875,9876,9884,9885 WEIGHTS=14,1,12,12,16
bead1562: CENTER ATOMS=9878,9881,9882,9883 WEIGHTS=12,12,16,16
bead1563: CENTER ATOMS=9886,9887,9888,9903,9904 WEIGHTS=14,1,12,12,16
bead1564: CENTER ATOMS=9890,9892,9896,9899 WEIGHTS=12,12,12,12
bead1565: CENTER ATOMS=9905,9906,9907,9920,9921 WEIGHTS=14,1,12,12,16
bead1566: CENTER ATOMS=9909,9912,9915,9916,9917 WEIGHTS=12,12,12,16,14
bead1567: CENTER ATOMS=9922,9923,9924,9935,9936 WEIGHTS=14,1,12,12,16
bead1568: CENTER ATOMS=9926,9929,9932,9933,9934 WEIGHTS=12,12,12,16,16
bead1569: CENTER ATOMS=9937,9938,9939,9957,9958 WEIGHTS=14,1,12,12,16
bead1570: CENTER ATOMS=9941,9944,9947 WEIGHTS=12,12,12
bead1571: CENTER ATOMS=9950,9953,9954,9955,9956 WEIGHTS=12,14,1,1,1
bead1572: CENTER ATOMS=9959,9960,9961,9969,9970 WEIGHTS=14,1,12,12,16
bead1573: CENTER ATOMS=9963,9966,9967,9968 WEIGHTS=12,12,16,16
bead1574: CENTER ATOMS=9971,9972,9973,9991,9992 WEIGHTS=14,1,12,12,16
bead1575: CENTER ATOMS=9975,9978,9981 WEIGHTS=12,12,12
bead1576: CENTER ATOMS=9984,9987,9988,9989,9990 WEIGHTS=12,14,1,1,1
bead1577: CENTER ATOMS=9993,9994,9995,10008,10009 WEIGHTS=14,1,12,12,16
bead1578: CENTER ATOMS=9997,10000 WEIGHTS=12,12
bead1579: CENTER ATOMS=10004,10005,10006,10007 WEIGHTS=14,1,12,1
bead1580: CENTER ATOMS=10001,10002,10003 WEIGHTS=14,12,1
bead1581: CENTER ATOMS=10010,10011,10012,10022,10023 WEIGHTS=14,1,12,12,16
bead1582: CENTER ATOMS=10014,10016,10020,10021 WEIGHTS=12,12,16,1
bead1583: CENTER ATOMS=10024,10025,10026,10039,10040 WEIGHTS=14,1,12,12,16
bead1584: CENTER ATOMS=10028,10031,10034,10035,10036 WEIGHTS=12,12,12,16,14
bead1585: CENTER ATOMS=10041,10042,10043,10063,10064 WEIGHTS=14,1,12,12,16
bead1586: CENTER ATOMS=10045,10048,10051 WEIGHTS=12,12,12
bead1587: CENTER ATOMS=10054,10055,10056,10057,10060 WEIGHTS=14,1,12,14,14
bead1588: CENTER ATOMS=10065,10066,10067,10083,10084 WEIGHTS=14,1,12,12,16
bead1589: CENTER ATOMS=10069,10072,10073,10074 WEIGHTS=12,12,12,1
bead1590: CENTER ATOMS=10079,10080,10081,10082 WEIGHTS=12,1,12,1
bead1591: CENTER ATOMS=10075,10076,10077,10078 WEIGHTS=12,1,12,1
bead1592: CENTER ATOMS=10085,10086,10087,10104,10105 WEIGHTS=14,1,12,12,16
bead1593: CENTER ATOMS=10089,10092,10093,10094 WEIGHTS=12,12,12,1
bead1594: CENTER ATOMS=10100,10101,10102,10103 WEIGHTS=12,1,12,1
bead1595: CENTER ATOMS=10095,10096,10097,10098,10099 WEIGHTS=12,1,12,16,1
bead1596: CENTER ATOMS=10106,10107,10108,10115,10116 WEIGHTS=14,1,12,12,16
bead1597: CENTER ATOMS=10110,10113,10114 WEIGHTS=12,16,1
bead1598: CENTER ATOMS=10117,10127,10129,10130 WEIGHTS=14,12,12,16
bead1599: CENTER ATOMS=10118,10121,10124 WEIGHTS=12,12,12
bead1600: CENTER ATOMS=10131,10132,10133,10146,10147 WEIGHTS=14,1,12,12,16
bead1601: CENTER ATOMS=10135,10138 WEIGHTS=12,12
bead1602: CENTER ATOMS=10142,10143,10144,10145 WEIGHTS=14,1,12,1
bead1603: CENTER ATOMS=10139,10140,10141 WEIGHTS=14,12,1
bead1604: CENTER ATOMS=10148,10149,10150,10168,10169 WEIGHTS=14,1,12,12,16
bead1605: CENTER ATOMS=10152,10155,10158 WEIGHTS=12,12,12
bead1606: CENTER ATOMS=10161,10164,10165,10166,10167 WEIGHTS=12,14,1,1,1
bead1607: CENTER ATOMS=10170,10171,10172,10179,10180 WEIGHTS=14,1,12,12,16
bead1608: CENTER ATOMS=10174,10177,10178 WEIGHTS=12,16,1
bead1609: CENTER ATOMS=10181,10182,10183,10199,10200 WEIGHTS=14,1,12,12,16
bead1610: CENTER ATOMS=10185,10188,10189,10190 WEIGHTS=12,12,12,1
bead1611: CENTER ATOMS=10195,10196,10197,10198 WEIGHTS=12,1,12,1
bead1612: CENTER ATOMS=10191,10192,10193,10194 WEIGHTS=12,1,12,1
bead1613: CENTER ATOMS=10201,10202,10203,10218,10219 WEIGHTS=14,1,12,12,16
bead1614: CENTER ATOMS=10205,10208,10210,10214 WEIGHTS=12,12,12,12
bead1615: CENTER ATOMS=10220,10221,10222,10234,10235 WEIGHTS=14,1,12,12,16
bead1616: CENTER ATOMS=10224,10226,10230 WEIGHTS=12,12,12
bead1617: CENTER ATOMS=10236,10237,10238,10248,10249 WEIGHTS=14,1,12,12,16
bead1618: CENTER ATOMS=10240,10243,10244,10245 WEIGHTS=12,12,16,14
bead1619: CENTER ATOMS=10250,10251,10252,10267,10268 WEIGHTS=14,1,12,12,16
bead1620: CENTER ATOMS=10254,10256,10260,10263 WEIGHTS=12,12,12,12
bead1621: CENTER ATOMS=10269,10270,10271,10274,10275 WEIGHTS=14,1,12,12,16
bead1622: CENTER ATOMS=10276,10277,10278,10288,10289 WEIGHTS=14,1,12,12,16
bead1623: CENTER ATOMS=10280,10283,10284,10285 WEIGHTS=12,12,16,14
bead1624: CENTER ATOMS=10290,10291,10292,10307,10308 WEIGHTS=14,1,12,12,16
bead1625: CENTER ATOMS=10294,10296,10300,10303 WEIGHTS=12,12,12,12
bead1626: CENTER ATOMS=10309,10310,10311,10331,10332 WEIGHTS=14,1,12,12,16
bead1627: CENTER ATOMS=10313,10316,10319 WEIGHTS=12,12,12
bead1628: CENTER ATOMS=10322,10323,10324,10325,10328 WEIGHTS=14,1,12,14,14
bead1629: CENTER ATOMS=10333,10334,10335,10346,10347 WEIGHTS=14,1,12,12,16
bead1630: CENTER ATOMS=10337,10340,10343,10344,10345 WEIGHTS=12,12,12,16,16
bead1631: CENTER ATOMS=10348,10349,10350,10365,10366 WEIGHTS=14,1,12,12,16
bead1632: CENTER ATOMS=10352,10354,10358,10361 WEIGHTS=12,12,12,12
bead1633: CENTER ATOMS=10367,10368,10369,10377,10378 WEIGHTS=14,1,12,12,16
bead1634: CENTER ATOMS=10371,10374,10375,10376 WEIGHTS=12,12,16,16
bead1635: CENTER ATOMS=10379,10380,10381,10401,10402 WEIGHTS=14,1,12,12,16
bead1636: CENTER ATOMS=10383,10386,10389 WEIGHTS=12,12,12
bead1637: CENTER ATOMS=10392,10393,10394,10395,10398 WEIGHTS=14,1,12,14,14
bead1638: CENTER ATOMS=10403,10404,10405,10423,10424 WEIGHTS=14,1,12,12,16
bead1639: CENTER ATOMS=10407,10410,10413 WEIGHTS=12,12,12
bead1640: CENTER ATOMS=10416,10419,10420,10421,10422 WEIGHTS=12,14,1,1,1
bead1641: CENTER ATOMS=10425,10426,10427,10437,10438 WEIGHTS=14,1,12,12,16
bead1642: CENTER ATOMS=10429,10432,10433,10434 WEIGHTS=12,12,16,14
bead1643: CENTER ATOMS=10439,10440,10441,10456,10457 WEIGHTS=14,1,12,12,16
bead1644: CENTER ATOMS=10443,10446,10448,10452 WEIGHTS=12,12,12,12
bead1645: CENTER ATOMS=10458,10459,10460,10471,10472 WEIGHTS=14,1,12,12,16
bead1646: CENTER ATOMS=10462,10465,10468,10469,10470 WEIGHTS=12,12,12,16,16
bead1647: CENTER ATOMS=10473,10474,10475,10490,10491 WEIGHTS=14,1,12,12,16
bead1648: CENTER ATOMS=10477,10479,10483,10486 WEIGHTS=12,12,12,12
bead1649: CENTER ATOMS=10492,10493,10494,10506,10507 WEIGHTS=14,1,12,12,16
bead1650: CENTER ATOMS=10496,10498,10502 WEIGHTS=12,12,12
bead1651: CENTER ATOMS=10508,10509,10510,10526,10527 WEIGHTS=14,1,12,12,16
bead1652: CENTER ATOMS=10512,10515,10516,10517 WEIGHTS=12,12,12,1
bead1653: CENTER ATOMS=10522,10523,10524,10525 WEIGHTS=12,1,12,1
bead1654: CENTER ATOMS=10518,10519,10520,10521 WEIGHTS=12,1,12,1
bead1655: CENTER ATOMS=10528,10529,10530,10547,10548 WEIGHTS=14,1,12,12,16
bead1656: CENTER ATOMS=10532,10535,10536,10537 WEIGHTS=12,12,12,1
bead1657: CENTER ATOMS=10543,10544,10545,10546 WEIGHTS=12,1,12,1
bead1658: CENTER ATOMS=10538,10539,10540,10541,10542 WEIGHTS=12,1,12,16,1
bead1659: CENTER ATOMS=10549,10550,10551,10562,10563 WEIGHTS=14,1,12,12,16
bead1660: CENTER ATOMS=10553,10556,10559,10560,10561 WEIGHTS=12,12,12,16,16
